Country,Year,Population
Afghanistan,1955,8892
Afghanistan,1960,9830
Afghanistan,1965,10998
Afghanistan,1970,12431
Afghanistan,1975,14133
Afghanistan,1980,15045
Afghanistan,1985,13120
Afghanistan,1990,13569
Afghanistan,1995,19446
Afghanistan,2000,22462
Afghanistan,2005,26335
Afghanistan,2010,29121
Afghanistan,2015,32565
Afghanistan,2020,36644
Albania,1955,1393
Albania,1960,1624
Albania,1965,1884
Albania,1970,2157
Albania,1975,2402
Albania,1980,2672
Albania,1985,2957
Albania,1990,3245
Albania,1995,3159
Albania,2000,3159
Albania,2005,3025
Albania,2010,2987
Albania,2015,3030
Albania,2020,3075
Algeria,1955,9842
Algeria,1960,10910
Algeria,1965,11964
Algeria,1970,13932
Algeria,1975,16141
Algeria,1980,18807
Algeria,1985,22009
Algeria,1990,25191
Algeria,1995,28322
Algeria,2000,30639
Algeria,2005,32918
Algeria,2010,35950
Algeria,2015,39543
Algeria,2020,42973
American Samoa,1955,20
American Samoa,1960,21
American Samoa,1965,25
American Samoa,1970,28
American Samoa,1975,30
American Samoa,1980,33
American Samoa,1985,39
American Samoa,1990,48
American Samoa,1995,54
American Samoa,2000,58
American Samoa,2005,57
American Samoa,2010,56
American Samoa,2015,55
American Samoa,2020,54
Andorra,1955,7
Andorra,1960,9
Andorra,1965,14
Andorra,1970,20
Andorra,1975,27
Andorra,1980,34
Andorra,1985,45
Andorra,1990,53
Andorra,1995,64
Andorra,2000,66
Andorra,2005,77
Andorra,2010,85
Andorra,2015,86
Andorra,2020,86
Angola,1955,4424
Angola,1960,4798
Angola,1965,5135
Angola,1970,5606
Angola,1975,6051
Angola,1980,7206
Angola,1985,8390
Angola,1990,9486
Angola,1995,11000
Angola,2000,12683
Angola,2005,14770
Angola,2010,17043
Angola,2015,19626
Angola,2020,22485
Anguilla,1955,6
Anguilla,1960,6
Anguilla,1965,6
Anguilla,1970,7
Anguilla,1975,7
Anguilla,1980,7
Anguilla,1985,7
Anguilla,1990,9
Anguilla,1995,10
Anguilla,2000,12
Anguilla,2005,14
Anguilla,2010,15
Anguilla,2015,17
Anguilla,2020,19
Antigua and Barbuda,1955,52
Antigua and Barbuda,1960,55
Antigua and Barbuda,1965,60
Antigua and Barbuda,1970,66
Antigua and Barbuda,1975,69
Antigua and Barbuda,1980,69
Antigua and Barbuda,1985,65
Antigua and Barbuda,1990,65
Antigua and Barbuda,1995,69
Antigua and Barbuda,2000,76
Antigua and Barbuda,2005,82
Antigua and Barbuda,2010,87
Antigua and Barbuda,2015,93
Antigua and Barbuda,2020,99
Argentina,1955,18928
Argentina,1960,20617
Argentina,1965,22284
Argentina,1970,23963
Argentina,1975,26082
Argentina,1980,28370
Argentina,1985,30672
Argentina,1990,33036
Argentina,1995,35274
Argentina,2000,37336
Argentina,2005,39182
Argentina,2010,41344
Argentina,2015,43432
Argentina,2020,45379
Armenia,1955,1566
Armenia,1960,1869
Armenia,1965,2206
Armenia,1970,2520
Armenia,1975,2835
Armenia,1980,3134
Armenia,1985,3465
Armenia,1990,3530
Armenia,1995,3131
Armenia,2000,3101
Armenia,2005,3085
Armenia,2010,3072
Armenia,2015,3057
Armenia,2020,3022
Aruba,1955,54
Aruba,1960,58
Aruba,1965,60
Aruba,1970,60
Aruba,1975,60
Aruba,1980,60
Aruba,1985,62
Aruba,1990,64
Aruba,1995,80
Aruba,2000,90
Aruba,2005,97
Aruba,2010,105
Aruba,2015,113
Aruba,2020,120
Australia,1955,9278
Australia,1960,10362
Australia,1965,11440
Australia,1970,12661
Australia,1975,13772
Australia,1980,14616
Australia,1985,15696
Australia,1990,16957
Australia,1995,17976
Australia,2000,19054
Australia,2005,20233
Australia,2010,21516
Australia,2015,22752
Australia,2020,23939
