Country,Year,Population_actual,Population_predicted
Afghanistan,1955,8892,4981
Afghanistan,1960,9830,7044
Afghanistan,1965,10998,9107
Afghanistan,1970,12431,11171
Afghanistan,1975,14133,13234
Afghanistan,1980,15045,15298
Afghanistan,1985,13120,17361
Afghanistan,1990,13569,19424
Afghanistan,1995,19446,21488
Afghanistan,2000,22462,23551
Afghanistan,2005,26335,25615
Afghanistan,2010,29121,27678
Afghanistan,2015,32565,29741
Afghanistan,2020,36644,31805
Albania,1955,1393,1854
Albania,1960,1624,1984
Albania,1965,1884,2113
Albania,1970,2157,2243
Albania,1975,2402,2373
Albania,1980,2672,2503
Albania,1985,2957,2632
Albania,1990,3245,2762
Albania,1995,3159,2892
Albania,2000,3159,3022
Albania,2005,3025,3151
Albania,2010,2987,3281
Albania,2015,3030,3411
Albania,2020,3075,3541
Algeria,1955,9842,6192
Algeria,1960,10910,8925
Algeria,1965,11964,11658
Algeria,1970,13932,14391
Algeria,1975,16141,17124
Algeria,1980,18807,19857
Algeria,1985,22009,22589
Algeria,1990,25191,25322
Algeria,1995,28322,28055
Algeria,2000,30639,30788
Algeria,2005,32918,33521
Algeria,2010,35950,36254
Algeria,2015,39543,38987
Algeria,2020,42973,41720
American Samoa,1955,20,19
American Samoa,1960,21,22
American Samoa,1965,25,25
American Samoa,1970,28,29
American Samoa,1975,30,32
American Samoa,1980,33,35
American Samoa,1985,39,39
American Samoa,1990,48,42
American Samoa,1995,54,45
American Samoa,2000,58,49
American Samoa,2005,57,52
American Samoa,2010,56,56
American Samoa,2015,55,59
American Samoa,2020,54,62
Andorra,1955,7,1
Andorra,1960,9,8
Andorra,1965,14,15
Andorra,1970,20,22
Andorra,1975,27,29
Andorra,1980,34,36
Andorra,1985,45,43
Andorra,1990,53,50
Andorra,1995,64,57
Andorra,2000,66,64
Andorra,2005,77,71
Andorra,2010,85,79
Andorra,2015,86,86
Andorra,2020,86,93
Angola,1955,4424,1141
Angola,1960,4798,2556
Angola,1965,5135,3972
Angola,1970,5606,5387
Angola,1975,6051,6803
Angola,1980,7206,8218
Angola,1985,8390,9634
Angola,1990,9486,11049
Angola,1995,11000,12465
Angola,2000,12683,13880
Angola,2005,14770,15296
Angola,2010,17043,16711
Angola,2015,19626,18127
Angola,2020,22485,19542
Anguilla,1955,6,3
Anguilla,1960,6,4
Anguilla,1965,6,5
Anguilla,1970,7,6
Anguilla,1975,7,7
Anguilla,1980,7,8
Anguilla,1985,7,9
Anguilla,1990,9,10
Anguilla,1995,10,11
Anguilla,2000,12,12
Anguilla,2005,14,13
Anguilla,2010,15,14
Anguilla,2015,17,15
Anguilla,2020,19,16
Antigua and Barbuda,1955,52,52
Antigua and Barbuda,1960,55,55
Antigua and Barbuda,1965,60,58
Antigua and Barbuda,1970,66,61
Antigua and Barbuda,1975,69,64
Antigua and Barbuda,1980,69,67
Antigua and Barbuda,1985,65,70
Antigua and Barbuda,1990,65,73
Antigua and Barbuda,1995,69,76
Antigua and Barbuda,2000,76,79
Antigua and Barbuda,2005,82,82
Antigua and Barbuda,2010,87,85
Antigua and Barbuda,2015,93,88
Antigua and Barbuda,2020,99,91
Argentina,1955,18928,18024
Argentina,1960,20617,20136
Argentina,1965,22284,22248
Argentina,1970,23963,24360
Argentina,1975,26082,26472
Argentina,1980,28370,28584
Argentina,1985,30672,30697
Argentina,1990,33036,32809
Argentina,1995,35274,34921
Argentina,2000,37336,37033
Argentina,2005,39182,39145
Argentina,2010,41344,41257
Argentina,2015,43432,43369
Argentina,2020,45379,45482
Armenia,1955,1566,2330
