Country,Year,population_predicted,year change,running_total_change,percent_change
Afghanistan,2015,29741,0,0,0.0
Afghanistan,2020,31805,2064,2064,0.0693991459601224
Afghanistan,2025,33868,2063,4127,0.13876466830301604
Afghanistan,2030,35931,2063,6190,0.20813019064590968
Afghanistan,2035,37995,2064,8254,0.2775293366060321
Afghanistan,2040,40058,2063,10317,0.34689485894892574
Afghanistan,2045,42122,2064,12381,0.4162940049090481
Afghanistan,2050,44185,2063,14444,0.4856595272519418
Albania,2015,3411,0,0,0.0
Albania,2020,3541,130,130,0.03811199061858692
Albania,2025,3670,129,259,0.07593081207856933
Albania,2030,3800,130,389,0.11404280269715626
Albania,2035,3930,130,519,0.1521547933157432
Albania,2040,4060,130,649,0.1902667839343301
Albania,2045,4189,129,778,0.22808560539431252
Albania,2050,4319,130,908,0.26619759601289944
Algeria,2015,38987,0,0,0.0
Algeria,2020,41720,2733,2733,0.07010028984020314
Algeria,2025,44453,2733,5466,0.14020057968040628
Algeria,2030,47186,2733,8199,0.21030086952060945
Algeria,2035,49919,2733,10932,0.28040115936081256
Algeria,2040,52652,2733,13665,0.3505014492010157
Algeria,2045,55385,2733,16398,0.4206017390412189
Algeria,2050,58118,2733,19131,0.490702028881422
American Samoa,2015,59,0,0,0.0
American Samoa,2020,62,3,3,0.05084745762711865
American Samoa,2025,66,4,7,0.11864406779661017
American Samoa,2030,69,3,10,0.1694915254237288
American Samoa,2035,72,3,13,0.22033898305084745
American Samoa,2040,76,4,17,0.288135593220339
American Samoa,2045,79,3,20,0.3389830508474576
American Samoa,2050,82,3,23,0.3898305084745763
Andorra,2015,86,0,0,0.0
Andorra,2020,93,7,7,0.08139534883720931
Andorra,2025,100,7,14,0.16279069767441862
Andorra,2030,107,7,21,0.2441860465116279
Andorra,2035,114,7,28,0.32558139534883723
Andorra,2040,121,7,35,0.4069767441860465
Andorra,2045,128,7,42,0.4883720930232558
Andorra,2050,135,7,49,0.5697674418604651
Angola,2015,18127,0,0,0.0
Angola,2020,19542,1415,1415,0.0780603519611629
Angola,2025,20958,1416,2831,0.15617587024880014
Angola,2030,22373,1415,4246,0.23423622220996304
Angola,2035,23789,1416,5662,0.3123517404976003
Angola,2040,25204,1415,7077,0.3904120924587632
Angola,2045,26620,1416,8493,0.4685276107464004
Angola,2050,28035,1415,9908,0.5465879627075633
Anguilla,2015,15,0,0,0.0
Anguilla,2020,16,1,1,0.06666666666666667
Anguilla,2025,17,1,2,0.13333333333333333
Anguilla,2030,18,1,3,0.2
Anguilla,2035,19,1,4,0.26666666666666666
Anguilla,2040,20,1,5,0.3333333333333333
Anguilla,2045,21,1,6,0.4
Anguilla,2050,22,1,7,0.4666666666666667
Antigua and Barbuda,2015,88,0,0,0.0
Antigua and Barbuda,2020,91,3,3,0.03409090909090909
Antigua and Barbuda,2025,94,3,6,0.06818181818181818
Antigua and Barbuda,2030,97,3,9,0.10227272727272728
Antigua and Barbuda,2035,100,3,12,0.13636363636363635
Antigua and Barbuda,2040,103,3,15,0.17045454545454544
Antigua and Barbuda,2045,106,3,18,0.20454545454545456
Antigua and Barbuda,2050,109,3,21,0.23863636363636365
Argentina,2015,43369,0,0,0.0
Argentina,2020,45482,2113,2113,0.048721436971108395
Argentina,2025,47594,2112,4225,0.09741981599760198
Argentina,2030,49706,2112,6337,0.14611819502409557
Argentina,2035,51818,2112,8449,0.19481657405058914
Argentina,2040,53930,2112,10561,0.2435149530770827
Argentina,2045,56042,2112,12673,0.2922133321035763
Argentina,2050,58154,2112,14785,0.34091171113006985
Armenia,2015,3447,0,0,0.0
Armenia,2020,3540,93,93,0.026979982593559618
Armenia,2025,3634,94,187,0.054250072526834926
Armenia,2030,3727,93,280,0.08123005512039455
Armenia,2035,3820,93,373,0.10821003771395417
Armenia,2040,3913,93,466,0.1351900203075138
Armenia,2045,4006,93,559,0.1621700029010734
Armenia,2050,4099,93,652,0.18914998549463302
Aruba,2015,103,0,0,0.0
Aruba,2020,108,5,5,0.04854368932038835
Aruba,2025,113,5,10,0.0970873786407767
Aruba,2030,118,5,15,0.14563106796116504
Aruba,2035,123,5,20,0.1941747572815534
Aruba,2040,128,5,25,0.24271844660194175
Aruba,2045,133,5,30,0.2912621359223301
Aruba,2050,138,5,35,0.33980582524271846
Australia,2015,22576,0,0,0.0
Australia,2020,23693,1117,1117,0.04947732104890149
Australia,2025,24809,1116,2233,0.0989103472714387
Australia,2030,25926,1117,3350,0.14838766832034017
Australia,2035,27043,1117,4467,0.19786498936924168
Australia,2040,28159,1116,5583,0.24729801559177889
Australia,2045,29276,1117,6700,0.29677533664068034
Australia,2050,30392,1116,7816,0.3462083628632176
Austria,2015,8592,0,0,0.0
Austria,2020,8731,139,139,0.01617783985102421
Austria,2025,8870,139,278,0.03235567970204842
Austria,2030,9010,140,418,0.04864990689013035
Austria,2035,9149,139,557,0.06482774674115456
Austria,2040,9289,140,697,0.0811219739292365
Austria,2045,9428,139,836,0.0972998137802607
Austria,2050,9567,139,975,0.11347765363128491
Azerbaijan,2015,9930,0,0,0.0
Azerbaijan,2020,10460,530,530,0.05337361530715005
Azerbaijan,2025,10991,531,1061,0.1068479355488419
Azerbaijan,2030,11521,530,1591,0.16022155085599193
Azerbaijan,2035,12052,531,2122,0.2136958710976838
Azerbaijan,2040,12582,530,2652,0.26706948640483386
Azerbaijan,2045,13113,531,3183,0.32054380664652565
Azerbaijan,2050,13643,530,3713,0.3739174219536757
Bahamas,2015,333,0,0,0.0
Bahamas,2020,352,19,19,0.057057057057057055
Bahamas,2025,370,18,37,0.1111111111111111
Bahamas,2030,389,19,56,0.16816816816816818
Bahamas,2035,407,18,74,0.2222222222222222
Bahamas,2040,426,19,93,0.27927927927927926
Bahamas,2045,445,19,112,0.33633633633633636
Bahamas,2050,463,18,130,0.39039039039039036
Bahrain,2015,1161,0,0,0.0
Bahrain,2020,1267,106,106,0.0913006029285099
Bahrain,2025,1374,107,213,0.1834625322997416
Bahrain,2030,1480,106,319,0.2747631352282515
